          Title="3D head and conc at t=   0.5000E+04 days"
          variables="x","y","z","head","conc"
          zone i=      22, j=      42, k=      42, T="3D"
  0.00000000E+00  0.49756098E+01  0.97614648E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.10737611E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.11713758E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.12689904E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.13666051E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.14642197E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.15618344E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.16594490E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.17570637E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.18546783E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.19522930E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.49756098E+01  0.20499076E+02  0.49907002E+00  0.31851730E-09
  0.00000000E+00  0.74634146E+01  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.97613090E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.19522618E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.29283927E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.39045236E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.48806545E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.58567854E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.68329163E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.78090472E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.87851781E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.97613090E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.10737440E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.11713571E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.12689702E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.13665833E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.14641964E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.15618094E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.16594225E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.17570356E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.18546487E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.19522618E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.74634146E+01  0.20498749E+02  0.49874122E+00  0.28403805E-09
  0.00000000E+00  0.99512195E+01  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.97613193E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.19522639E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.29283958E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.39045277E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.48806596E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.58567916E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.68329235E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.78090554E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.87851874E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.97613193E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.10737451E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.11713583E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.12689715E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.13665847E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.14641979E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.15618111E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.16594243E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.17570375E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.18546507E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.19522639E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.99512195E+01  0.20498770E+02  0.49876308E+00  0.17949763E-09
  0.00000000E+00  0.12439024E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.97611671E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.19522334E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.29283501E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.39044668E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.48805836E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.58567003E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.68328170E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.78089337E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.87850504E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.97611671E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.10737284E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.11713401E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.12689517E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.13665634E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.14641751E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.15617867E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.16593984E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.17570101E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.18546218E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.19522334E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.12439024E+02  0.20498451E+02  0.49844261E+00  0.12133321E-09
  0.00000000E+00  0.14926829E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.97611064E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.19522213E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.29283319E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.39044426E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.48805532E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.58566638E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.68327745E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.78088851E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.87849957E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.97611064E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.10737217E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.11713328E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.12689438E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.13665549E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.14641660E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.15617770E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.16593881E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.17569991E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.18546102E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.19522213E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.14926829E+02  0.20498323E+02  0.49831472E+00  0.78306450E-10
  0.00000000E+00  0.17414634E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.97611397E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.19522279E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.29283419E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.39044559E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.48805698E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.58566838E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.68327978E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.78089117E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.87850257E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.97611397E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.10737254E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.11713368E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.12689482E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.13665596E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.14641709E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.15617823E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.16593937E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.17570051E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.18546165E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.19522279E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.17414634E+02  0.20498393E+02  0.49838511E+00  0.53402782E-10
  0.00000000E+00  0.19902439E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.97611970E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.19522394E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.29283591E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.39044788E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.48805985E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.58567182E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.68328379E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.78089576E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.87850773E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.97611970E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.10737317E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.11713436E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.12689556E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.13665676E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.14641795E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.15617915E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.16594035E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.17570155E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.18546274E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.19522394E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.19902439E+02  0.20498514E+02  0.49850623E+00  0.50590531E-10
  0.00000000E+00  0.22390244E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.97611953E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.19522391E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.29283586E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.39044781E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.48805976E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.58567172E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.68328367E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.78089562E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.87850757E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.97611953E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.10737315E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.11713434E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.12689554E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.13665673E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.14641793E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.15617912E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.16594032E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.17570151E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.18546271E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.19522391E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.22390244E+02  0.20498510E+02  0.49850259E+00  0.69075220E-10
  0.00000000E+00  0.24878049E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.97612961E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.19522592E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.29283888E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.39045184E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.48806480E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.58567776E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.68329072E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.78090369E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.87851665E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.97612961E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.10737426E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.11713555E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.12689685E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.13665814E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.14641944E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.15618074E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.16594203E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.17570333E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.18546463E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.19522592E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.24878049E+02  0.20498722E+02  0.49871525E+00  0.63009486E-10
  0.00000000E+00  0.27365854E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.97613209E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.19522642E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.29283963E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.39045284E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.48806604E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.58567925E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.68329246E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.78090567E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.87851888E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.97613209E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.10737453E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.11713585E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.12689717E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.13665849E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.14641981E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.15618113E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.16594245E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.17570378E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.18546510E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.19522642E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.27365854E+02  0.20498774E+02  0.49876760E+00  0.48924859E-10
  0.00000000E+00  0.29853659E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.97612719E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.19522544E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.29283816E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.39045088E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.48806360E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.58567632E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.68328904E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.78090176E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.87851447E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.97612719E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.10737399E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.11713526E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.12689654E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.13665781E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.14641908E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.15618035E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.16594162E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.17570289E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.18546417E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.19522544E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.29853659E+02  0.20498671E+02  0.49866436E+00  0.54549767E-10
  0.00000000E+00  0.32341463E+02  0.00000000E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.97612409E+00  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.19522482E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.29283723E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.39044964E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.48806205E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.58567445E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.68328686E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.78089927E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.87851168E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.97612409E+01  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.10737365E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.11713489E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.12689613E+02  0.50000000E+00  0.00000000E+00
  0.00000000E+00  0.32341463E+02  0.13665737E+02  0.50000000E+00  0.00000000E+00
